recId,prediction
9870,0
9875,1
9876,0
9879,0
9886,0
9891,0
9903,0
9913,0
9918,1
9923,0
9926,0
9936,0
9940,1
9950,0
9952,0
9957,1
9958,1
9959,1
9965,0
9973,0
9974,0
9978,1
9982,0
9991,1
9993,0
9995,0
9997,1
10000,1
10001,1
10020,0
10030,1
10032,0
10041,1
10047,1
10054,0
10056,0
10074,0
10090,0
10106,0
10120,0
10139,1
10143,1
10147,1
10148,1
10153,0
10174,0
10179,1
10181,1
10186,0
10191,0
10217,0
10225,1
10226,0
10233,0
10256,1
10280,1
10286,0
10287,0
10289,0
10291,0
10296,0
10301,0
10310,0
10315,0
10340,0
10345,0
10347,0
10363,0
10364,0
10365,0
10375,0
10380,0
10388,0
10389,0
10402,0
10436,0
10438,0
10443,0
10449,1
10458,0
10459,0
10463,0
10464,0
10469,0
10472,0
10473,0
10474,0
10479,0
10484,1
10490,0
10493,0
10512,1
10513,1
10534,0
10536,1
10542,1
10561,1
10567,0
10580,0
10585,0
10587,0
10591,1
10608,0
10625,0
10629,1
10630,1
10635,0
10638,0
10658,0
10663,0
10665,1
10668,1
10669,1
10671,1
10674,0
10678,0
10681,1
10682,0
10687,0
10695,0
10696,0
10701,0
10705,0
10708,0
10724,1
10730,1
10731,0
10734,0
10740,1
10752,1
10754,0
10755,0
10759,1
10760,0
10770,0
10771,1
10772,0
10776,0
10780,1
10803,0
10819,1
10821,1
10824,1
10826,0
10828,0
10839,0
10840,0
10857,0
10862,0
10864,1
10871,0
10874,0
10879,0
10886,0
10898,0
10902,1
10907,1
10913,0
10921,0
10922,0
10924,1
10927,0
10928,1
10929,0
10944,0
10948,1
10950,0
10961,0
10980,0
10981,0
10996,1
10998,0
11004,0
11007,1
11013,0
11017,0
11022,1
11032,0
11034,1
11035,0
11041,0
11043,0
11050,0
11053,0
11069,0
11072,0
11074,0
11077,1
11086,0
11103,1
11107,0
11109,0
11110,1
11124,0
11125,0
11131,0
11132,1
11147,0
11148,0
11170,0
11186,0
11193,0
11196,0
11203,1
11212,0
11223,0
11226,0
11227,0
11229,0
11235,0
11236,1
11248,1
11250,1
11252,0
11269,1
11271,0
11275,0
11282,1
11285,1
11286,1
11287,1
11289,1
11306,1
11316,1
11322,1
11324,0
11326,1
11335,0
11338,0
11340,0
11343,0
11347,1
11349,0
11352,0
11361,1
11365,1
11382,0
11386,1
11398,0
11404,0
11408,0
11411,0
11432,1
11438,0
11465,1
11470,0
11476,1
11486,0
11488,1
11489,0
11496,0
11499,0
11502,1
11504,0
11506,0
11507,0
11516,1
11522,0
11532,0
11543,0
11551,0
11557,0
11559,1
11560,0
11569,1
11570,0
11574,0
11580,0
11590,1
11592,0
11594,0
11595,0
11597,0
11598,0
11599,0
11600,0
11604,0
11605,0
11607,0
11634,1
11649,1
11651,0
11657,0
11662,1
11668,0
11670,0
11671,0
11676,0
11679,0
11680,1
11690,1
11693,0
11696,0
11708,0
11713,0
11722,0
11723,0
11725,0
11726,1
11730,0
11731,1
11732,1
11736,0
11737,0
11746,1
11747,0
11755,1
11760,1
11764,0
11773,1
11774,0
11780,1
11784,0
11798,0
11800,0
11818,0
11821,0
11825,1
11828,0
11829,0
11830,1
11839,0
11841,0
11848,0
11849,1
11850,0
11853,0
11865,1
11868,1
11872,0
11873,0
11878,0
11885,1
11889,0
11897,1
11899,0
11901,0
11919,0
11922,0
11931,0
11934,1
11936,0
11949,1
11952,1
11954,0
11957,0
11959,1
11960,1
11961,0
11971,1
11978,0
11991,1
11992,0
12001,1
12002,0
12003,0
12006,0
12007,0
12011,0
12020,0
12027,0
12029,0
12032,0
12038,1
12046,0
12050,0
12052,0
12057,0
12071,0
12081,0
12089,1
12090,0
12091,0
12096,0
12099,0
12100,0
12101,0
12102,0
12104,0
12105,0
12113,0
12115,1
12117,0
12120,0
12136,0
12150,0
12157,0
12162,0
12177,0
12178,1
12185,0
12187,0
12200,0
12211,0
12215,1
12218,1
12220,0
12227,0
12229,1
12233,0
12251,0
12255,0
12271,0
12273,1
12289,1
12295,1
12299,1
12301,1
12309,0
12313,0
12319,1
12341,1
12345,0
12346,1
12348,0
12350,0
12363,1
12369,1
12373,0
12374,0
12378,0
12382,0
12390,1
12394,1
12395,1
12398,0
12399,0
12402,0
12414,1
12428,0
12430,0
12437,0
12441,0
12442,0
12445,1
12447,0
12461,1
12465,1
12466,1
12467,1
12470,0
12471,1
12484,0
12486,0
12488,0
12490,0
12491,0
12511,0
12522,0
12535,1
12540,0
12549,1
12551,0
12554,0
12559,1
12564,1
12569,0
12570,1
12574,1
12577,1
12579,1
12581,1
12590,0
12594,0
12596,0
12616,1
12624,1
12639,0
12666,0
12667,1
12679,1
12681,1
12701,1
12734,1
12738,0
12742,0
12749,1
12755,0
12774,0
12789,1
12805,1
12811,0
12813,0
12818,0
12827,0
12834,0
12837,1
12869,1
12879,0
12896,0
12898,1
12900,1
12915,0
12927,0
12928,1
12940,1
12946,0
12954,0
12956,1
12963,0
12966,0
12967,1
12970,1
12975,0
12976,1
12984,0
12992,0
13004,0
13005,1
13008,0
13010,1
13016,0
13017,0
13018,0
13030,0
13034,0
13064,0
13069,1
13094,1
13097,0
13098,0
13099,0
13110,0
13112,0
13117,1
13119,1
13121,0
13135,1
13136,0
13137,0
13147,0
13149,0
13155,1
13160,0
13161,1
13174,0
13177,1
13182,0
13184,1
13188,1
13192,0
13211,0
13217,0
13221,0
13222,1
13223,1
13229,1
13237,0
13247,1
13249,1
13254,0
13256,1
13259,0
13265,0
13267,0
13268,1
13269,0
13270,1
13271,0
13281,1
13284,0
13289,1
13292,0
13303,0
13339,0
13355,0
13356,1
13369,1
13374,1
13375,1
13377,1
13378,1
13390,1
13396,0
13397,0
13406,0
13411,1
13413,0
13418,0
13422,0
13423,0
13427,0
13429,0
13447,1
13456,1
13471,0
13472,1
13475,0
13480,1
13491,0
13498,0
13504,1
13514,1
13521,0
13528,0
13529,0
13531,0
13533,0
13536,0
13542,0
13547,0
13549,0
13551,0
13552,0
13564,0
13567,1
13571,0
13580,0
13581,0
13584,0
13597,0
13605,0
13608,1
13610,1
13619,0
13625,1
13630,1
13634,1
13650,0
13653,1
13661,1
13662,0
13671,1
13674,0
13680,1
13681,1
13690,1
13692,0
13696,1
13704,0
13710,1
13731,0
13732,1
13733,1
13735,0
13748,0
13751,0
13754,1
13759,1
13760,0
13762,0
13764,0
13768,0
13770,0
13771,0
13782,0
13786,1
13790,0
13815,0
13859,0
13862,0
13865,0
13886,0
13888,1
13891,1
13892,0
13893,1
13909,0
13918,0
13947,0
13948,0
13962,0
13967,0
13979,0
13985,1
13997,0
14009,0
14011,0
14014,0
14026,0
14030,0
14034,0
14049,0
14051,0
14060,0
14062,0
14070,1
14076,1
14090,0
14094,0
14096,0
14099,1
14104,1
14105,0
14114,0
14122,1
14127,1
14128,1
14130,0
14138,0
14142,0
14152,1
14157,1
14195,1
14207,0
14221,1
14222,1
14228,1
14233,0
14235,0
14236,0
14237,0
14240,0
14241,0
14256,0
14257,0
14268,1
14270,0
14274,1
14282,0
14297,1
14324,1
14330,1
14331,0
14333,0
14342,0
14346,0
14361,0
14362,0
14364,0
14375,0
14376,0
14380,0
14388,0
14393,0
14399,0
14427,1
14429,0
14435,0
14442,1
14444,0
14451,0
14454,0
14462,0
14466,0
14503,0
14505,0
14513,1
14525,0
14526,1
14530,0
14537,0
14550,0
14551,0
14555,0
14558,0
14559,0
14561,0
14563,1
14572,0
14573,0
14578,0
14583,0
14593,1
14595,0
14597,1
14600,0
14602,1
14608,1
14609,1
14618,0
14649,0
14659,1
14670,1
14684,0
14690,0
14699,0
14701,0
14702,0
14732,0
14744,1
14745,0
14753,1
14772,0
14775,0
14778,0
14779,0
14780,0
14781,0
14784,0
14789,0
14790,1
14798,0
14803,0
14809,1
14811,0
14825,0
14826,1
14832,0
14835,0
14840,0
14847,1
14850,0
14859,0
14867,1
14868,0
14870,0
14882,1
14883,0
14894,1
14899,0
14906,0
14912,1
14921,0
14923,0
14925,1
14927,1
14932,1
14945,1
14969,0
14972,0
14979,0
14981,0
14986,0
14992,0
14999,0
15004,1
15006,1
15010,1
15023,1
15033,0
15035,0
15046,0
15048,1
15055,0
15056,1
15057,0
15059,0
15065,0
15067,1
15070,0
15089,1
15116,1
15121,1
15135,0
15143,1
15144,0
15153,1
15154,0
15158,0
15160,0
15162,0
15164,1
15169,1
15171,1
15179,0
15182,1
15183,1
15190,1
15195,1
15207,1
15208,0
15215,0
15220,1
15225,0
15235,0
15258,0
15261,0
15263,0
15271,0
15279,1
15280,0
15283,1
15297,1
15304,0
15305,0
15312,0
15313,0
15321,0
15323,0
15339,0
15350,0
15352,0
15362,0
15363,1
15384,0
15388,1
15410,0
15413,1
15423,1
15424,0
15429,0
15430,0
15445,0
15452,0
15454,1
15457,1
15458,0
15470,0
15479,1
15484,0
15487,1
15488,0
15496,1
15504,1
15507,1
15509,1
15519,0
15522,0
15527,0
15528,0
15550,0
15560,1
15573,1
15575,0
15578,0
15593,1
15598,0
15604,0
15625,0
15626,0
15629,0
15630,0
15632,1
15639,1
15641,1
15645,1
15650,0
15652,0
15659,1
15662,0
15664,1
15665,1
15670,0
15679,0
15681,0
15684,0
15687,0
15689,1
15692,0
15695,1
15696,1
15704,0
15705,1
15708,0
15711,1
15712,1
15719,0
15721,1
15730,0
15733,1
15737,0
15746,0
15749,0
15754,0
15760,0
15762,1
15769,0
15780,1
15787,0
15789,0
15791,0
15794,1
15800,0
15806,0
15809,0
15813,0
15816,0
15844,0
15858,1
15863,1
15864,0
15876,1
15882,0
15894,0
15901,0
15905,1
15914,0
15925,0
15927,1
15936,0
15938,0
15948,1
15950,1
15952,0
15953,1
15958,1
15961,1
15964,1
15968,1
15970,0
15997,1
15999,1
16011,1
16012,1
16019,0
16029,0
16031,0
16034,0
16048,0
16056,1
16073,1
16080,0
16081,0
16084,1
16091,1
16101,1
16102,1
16103,1
16114,0
16115,0
16117,0
16126,0
16135,0
16139,0
16147,0
16153,0
16165,0
16179,1
16186,1
16189,0
16191,0
16193,1
16199,0
16200,0
16201,0
16209,0
16213,1
16226,0
16234,1
16238,1
16241,0
16280,0
16287,1
16301,0
16303,0
16326,0
16329,0
16338,1
16345,0
16355,0
16365,1
16371,0
16379,0
16380,1
16384,1
16390,1
16398,0
16415,1
16417,0
16419,0
16424,0
16426,1
16437,0
16447,0
16455,0
16470,0
16475,0
16476,0
16479,1
16485,0
16492,0
16493,0
16498,0
16503,0
16505,0
16508,0
16513,1
16533,0
16544,1
16556,0
16577,1
16582,0
16608,0
16613,1
16615,0
16635,0
16642,1
16660,1
16676,0
16698,1
16699,1
16702,1
16704,1
16716,1
16720,0
16727,0
16733,1
16734,1
16738,0
16739,0
16741,0
16743,1
16768,0
16779,0
16794,1
16796,0
16816,1
16829,0
16844,1
16850,0
16855,1
16859,1
16876,1
16877,0
16888,1
16894,1
16896,0
16898,1
16906,0
16909,0
16918,0
16924,0
16926,1
16933,0
16948,1
16952,0
16953,0
16956,1
16958,0
16992,0
17004,1
17011,1
17013,0
17017,0
17023,1
17025,1
17031,0
17034,0
17048,0
17049,0
17050,0
17052,0
17064,1
17069,1
17074,0
17084,1
17086,1
17092,1
17095,0
17096,0
17101,1
17110,1
17112,0
17115,1
17119,1
17127,0
17128,0
17135,0
17137,0
17160,1
17168,0
17171,0
17181,1
17193,0
17198,0
17211,0
17213,0
17217,0
17223,1
17228,0
17231,1
17239,0
17240,1
17244,0
17271,0
17277,0
17280,1
17281,1
17287,1
17288,0
17303,0
17306,1
17309,0
17314,1
17321,1
17323,0
17324,1
17326,1
17327,1
17334,0
17338,1
17340,0
17345,1
17346,1
17360,0
17362,0
17372,1
17384,0
17386,1
17394,0
17401,0
17411,0
17414,1
17415,0
17421,0
17427,0
17437,1
17440,0
17443,0
17444,1
17456,0
17462,0
17470,0
17473,0
17475,0
17476,0
17478,1
